"ICC","iv","dframe"
0.159941069450744,"clicks","cutoff_0"
0.70466646267653,"task_total_dist","cutoff_0"
0.39477098748789,"task_angle_sd","cutoff_0"
0.330753259351257,"task_x_flips","cutoff_0"
0.356693827788691,"task_y_flips","cutoff_0"
0.121842704023533,"trial_sd_duration","cutoff_0"
0.596201449910981,"trial_mean_trial_move_offset","cutoff_0"
0.175507469185072,"trial_sd_trial_move_offset","cutoff_0"
0.281425693817624,"trial_sd_total_dist","cutoff_0"
0.263227906407646,"trial_sd_distance_overshoot","cutoff_0"
0.755393155829067,"trial_mean_speed_mean","cutoff_0"
0.395199590059806,"trial_sd_speed_mean","cutoff_0"
0.7187668230001,"trial_mean_speed_sd","cutoff_0"
0.359614140063809,"trial_sd_speed_sd","cutoff_0"
0.353883075142825,"trial_sd_abs_jerk_sd","cutoff_0"
0.546792589364296,"trial_mean_angle_mean","cutoff_0"
0.105878956007036,"trial_sd_angle_mean","cutoff_0"
0.406621435125978,"trial_mean_angle_sd","cutoff_0"
0.0981252309428384,"trial_sd_angle_sd","cutoff_0"
0.1509932214677,"trial_sd_x_flips","cutoff_0"
0.157159538028733,"trial_sd_y_flips","cutoff_0"
0.159941069450744,"clicks","cutoff_0"
0.70466646267653,"task_total_dist","cutoff_0"
0.39477098748789,"task_angle_sd","cutoff_0"
0.330753259351257,"task_x_flips","cutoff_0"
0.356693827788691,"task_y_flips","cutoff_0"
0.121842704023533,"trial_sd_duration","cutoff_0"
0.596201449910981,"trial_mean_trial_move_offset","cutoff_0"
0.175507469185072,"trial_sd_trial_move_offset","cutoff_0"
0.281425693817624,"trial_sd_total_dist","cutoff_0"
0.263227906407646,"trial_sd_distance_overshoot","cutoff_0"
0.755393155829067,"trial_mean_speed_mean","cutoff_0"
0.395199590059806,"trial_sd_speed_mean","cutoff_0"
0.7187668230001,"trial_mean_speed_sd","cutoff_0"
0.359614140063809,"trial_sd_speed_sd","cutoff_0"
0.353883075142825,"trial_sd_abs_jerk_sd","cutoff_0"
0.546792589364296,"trial_mean_angle_mean","cutoff_0"
