"effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","dv","iv1","iv2","dframe"
"fixed",NA,"(Intercept)",67.7231777518698,1.34095598622402,50.5036544432534,166.809095727668,5.27955405327497e-103,65.0757451801753,70.3706103235644,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"task_angle_sd",-0.558038149221317,0.207259588048301,-2.69245999413676,10689.7655390983,0.00710375684248277,-0.964305477384303,-0.151770821058331,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"trial_sd_duration",-0.295090493464994,0.262381308270716,-1.12466278718502,10571.3778248583,0.260757491675378,-0.809407294226465,0.219226307296477,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"timestamp",-1.00720286901279,0.15799923135674,-6.37473271460841,10566.2821018822,1.90928558953449e-10,-1.31691114898601,-0.69749458903958,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.07952287431461,1.10567196032786,-0.97635005051092,425.904709487291,0.329445248053353,-3.25277588221728,1.09373013358805,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.68933094178569,2.83581622086256,-1.65360890007158,286.77797363815,0.0993011768886953,-10.2709845387092,0.89232265513782,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.45656601777981,2.6343663623865,1.69170320476707,338.007609568045,0.0916242300465349,-0.725251456815081,9.63838349237471,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.16810761642695,0.570488387758611,0.294673160811261,3750.20614755277,0.768259877945618,-0.950390066042248,1.28660529889615,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"task_angle_sd:trial_sd_duration",0.000798030150510367,0.0984527096783389,0.00810572053443387,10570.2438573835,0.993532794518281,-0.192187833148259,0.193783893449279,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.2163706228284,NA,NA,NA,NA,NA,NA,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2170510277939,NA,NA,NA,NA,NA,NA,"arousal","task_angle_sd","trial_sd_duration","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7414296936738,1.33793750105745,50.6312362424507,167.122802811831,2.65558945184018e-103,65.0999927090572,70.3828666782905,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"task_angle_sd",-0.32889490972997,0.21248647922528,-1.54783923630864,10660.0406653089,0.121690692454382,-0.74540804794907,0.0876182284891301,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"trial_mean_trial_move_offset",0.589555464482528,0.253382759963933,2.3267386643292,10700.5595630689,0.0199977490741934,0.0928782004595759,1.08623272850548,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"timestamp",-0.988669378164411,0.158294183940875,-6.2457719769015,10567.2916295055,4.37929788831332e-10,-1.29895581741199,-0.678382938916836,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.13034870097665,1.10386763933747,-1.02398934500433,424.194434390726,0.306423896856976,-3.30008015544296,1.03938275348966,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.6548285436956,2.8298571126035,-1.64489879116656,286.022094205927,0.101089211098191,-10.2248153833965,0.915158296005265,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.52844794162086,2.62923695920039,1.72234302647186,337.037311361934,0.0859247755952819,-0.643333460767848,9.70022934400957,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.169135173420547,0.570327850743361,0.296557801271842,3726.41511310163,0.766820658848541,-0.949050065492472,1.28732041233357,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"task_angle_sd:trial_mean_trial_move_offset",0.0504770596278875,0.111019505429325,0.454668388520442,10601.075694014,0.649357135945657,-0.167142018935863,0.268096138191638,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.1675042158513,NA,NA,NA,NA,NA,NA,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2158923966578,NA,NA,NA,NA,NA,NA,"arousal","task_angle_sd","trial_mean_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.728962567022,1.34140286405147,50.4911420588881,166.749192534365,5.80245221659371e-103,65.0806407783148,70.3772843557293,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"trial_mean_angle_sd",-0.57798469127158,0.20309818072305,-2.84583884116488,10695.1685057794,0.00443788342158606,-0.976094864576142,-0.179874517967017,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"trial_sd_trial_move_offset",-0.0874867095967159,0.183879894350447,-0.475781813480813,10582.3800988253,0.634239648891884,-0.447925905327014,0.272952486133583,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"timestamp",-1.0122549736254,0.157972342594212,-6.40779871338369,10566.3561380232,1.53922995497076e-10,-1.32191054630634,-0.702599400944462,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.12366142360784,1.10567486956775,-1.0162674892368,425.835609791537,0.310079075517467,-3.29692115470786,1.04959830749218,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.640393259309,2.83687615707548,-1.63574051258295,286.955151065088,0.102990253545032,-10.2241184872234,0.943331968605362,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.34144295167488,2.63568374568373,1.64717901333366,338.340542975886,0.100449649559924,-0.842947494042718,9.52583339739248,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.16871965081354,0.570395150762183,0.295794328875501,3745.00000120526,0.76740355370465,-0.949595733412327,1.28703503503941,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"trial_mean_angle_sd:trial_sd_trial_move_offset",0.0408860235105786,0.178260651813336,0.229360899865843,10574.3543423969,0.818592859437735,-0.308538429745773,0.39031047676693,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.2240535125517,NA,NA,NA,NA,NA,NA,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2172177680387,NA,NA,NA,NA,NA,NA,"arousal","trial_mean_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.6555495799481,1.33454877705114,50.6954490861262,168.993280835465,3.83033806124927e-104,65.021015486692,70.2900836732042,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"task_total_dist",-1.01173306666496,0.297969337460442,-3.39542677541202,10640.9972363793,0.000687721500852009,-1.5958086723814,-0.427657460948532,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"trial_mean_speed_mean",-1.20655088223357,0.389481059225558,-3.09784225356855,10717.2843202127,0.00195439186378769,-1.97000595219287,-0.443095812274268,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"timestamp",-0.880111498149211,0.159785387778065,-5.50808500318972,10575.6112254937,3.71247021263357e-08,-1.19332094978725,-0.566902046511168,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.20258770271115,1.0998094432126,-1.09345097019564,420.461461699374,0.274821900231927,-3.36439739533509,0.959221989912795,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.63460843387595,2.81827377223499,-1.64448481887568,284.539455711853,0.101180413086791,-10.1819186892935,0.912701821541559,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"screen_height",5.86259860071641,2.62876031406059,2.23017616682617,339.002452841794,0.0263899699404509,0.691862788203911,11.0333344132289,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.200262997365056,0.569406608169019,0.351704729962689,3731.75026205379,0.725079570149885,-0.916115534052949,1.31664152878306,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"task_total_dist:trial_mean_speed_mean",0.0927292487080304,0.153123050786413,0.605586475921094,10722.5362665028,0.544802202536254,-0.207420296986518,0.392878794402578,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.0701528704938,NA,NA,NA,NA,NA,NA,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.1974565132517,NA,NA,NA,NA,NA,NA,"arousal","task_total_dist","trial_mean_speed_mean","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7310759514153,1.34027111183587,50.5353546407779,167.000237741797,4.00669403085715e-103,65.0850176482671,70.3771342545634,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"trial_sd_total_dist",-0.408244431816088,0.183049665138059,-2.23023861588702,10584.5014435997,0.0257524887151488,-0.767056213830293,-0.0494326498018834,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"trial_sd_speed_mean",-0.317128656581219,0.220204490309933,-1.44015526720126,10631.1013764986,0.149852922638908,-0.748770669731468,0.114513356569031,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"timestamp",-1.01214961897667,0.15798655995298,-6.40655521126547,10566.1455571801,1.55178277984508e-10,-1.32183306106814,-0.702466176885201,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.14194573134052,1.10484866937034,-1.03357660012508,424.74338112062,0.301922269090768,-3.31359744060928,1.02970597792825,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.78395744823367,2.83415302317457,-1.68796723716601,286.508094594413,0.0925056933317815,-10.3623596901194,0.794444793652086,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.78289653392477,2.63580551388989,1.81458628442818,338.5027141599,0.0704725571138869,-0.401724513460613,9.96751758131016,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.229448679990981,0.570479452414046,0.40220323277209,3740.51877189889,0.687557444272348,-0.88903241905977,1.34792977904173,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"trial_sd_total_dist:trial_sd_speed_mean",0.000981625286578979,0.105630057927696,0.00929304883322987,10584.7699258762,0.992585501670143,-0.206073160532164,0.208036411105322,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.202624717057,NA,NA,NA,NA,NA,NA,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2159720387145,NA,NA,NA,NA,NA,NA,"arousal","trial_sd_total_dist","trial_sd_speed_mean","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7357367432732,1.33055945952304,50.9077112326524,166.743472725385,1.61045159590319e-103,65.108822349538,70.3626511370085,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"trial_sd_angle_sd",0.137900622334363,0.166830058989729,0.826593379930727,10585.9270909783,0.40848620104247,-0.18911767509065,0.464918919759375,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"trial_mean_speed_sd",-1.27803690185289,0.292416111887572,-4.37061040721403,10726.7448281924,1.25065778383667e-05,-1.85122662605544,-0.704847177650334,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"timestamp",-1.01135166247841,0.157875966892402,-6.40598871624129,10566.1126788207,1.55753412961748e-10,-1.32081832143179,-0.701885003525027,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.15000085517798,1.09964194136806,-1.04579573760825,420.511494171792,0.296256113717947,-3.31148056010973,1.01147884975378,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.79038898071946,2.81835128266974,-1.69971323666284,284.419319190336,0.0902781621133636,-10.3378618112032,0.757083849764244,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_height",5.29981967198055,2.62600682796674,2.01820483310932,337.720915776741,0.0443601603782745,0.134429705070854,10.4652096388902,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.193955808164758,0.569200695514859,0.340751179141338,3678.64567697182,0.733310364910176,-0.922024237778751,1.30993585410827,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"trial_sd_angle_sd:trial_mean_speed_sd",0.245403935764762,0.161797253314128,1.51673734095048,10583.9006625086,0.129362878085927,-0.0717491227766955,0.562556994306219,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.0775217329649,NA,NA,NA,NA,NA,NA,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2093923438067,NA,NA,NA,NA,NA,NA,"arousal","trial_sd_angle_sd","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7367510031024,1.34002210208583,50.54898042179,166.915431701944,4.15574447156803e-103,65.0911745022939,70.382327503911,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"task_y_flips",-0.608277811742528,0.195790803560477,-3.10677417264208,10676.1210292292,0.00189636974122729,-0.99206424547166,-0.224491378013396,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"trial_sd_speed_sd",-0.304551386025863,0.193177448013885,-1.57653695686038,10642.3516625224,0.114931831406211,-0.683215292478728,0.0741125204270018,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"timestamp",-1.01405205484722,0.158127749845467,-6.41286590012332,10566.3795462169,1.48910120329576e-10,-1.32401225495958,-0.70409185473487,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.14342203774863,1.10483502743997,-1.03492558558546,425.17419076163,0.301291933935053,-3.31504064529564,1.02819656979837,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.72967498276976,2.8343495842287,-1.66869852931597,286.796077261269,0.0962684091160181,-10.3084403496293,0.84909038408976,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.60692528167513,2.63442719440372,1.74873888770263,338.422018477157,0.0812428090351888,-0.574989049052264,9.78883961240252,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.197768566030269,0.57019230440226,0.346845379187627,3739.57858364634,0.728726999130752,-0.920149642064371,1.31568677412491,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"task_y_flips:trial_sd_speed_sd",-0.0152989774051847,0.156447339606165,-0.0977899492806834,10591.8502670357,0.922100938793337,-0.321965172171948,0.291367217361579,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.2039686718455,NA,NA,NA,NA,NA,NA,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2142540695712,NA,NA,NA,NA,NA,NA,"arousal","task_y_flips","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.706799921905,1.34416264459505,50.3709876138558,166.751857729026,8.40476380454274e-103,65.053029828847,70.360570014963,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"task_x_flips",-0.816067077927957,0.190182974457891,-4.29095759099427,10672.0964493673,1.79472838814071e-05,-1.18886113830662,-0.443273017549297,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"trial_sd_abs_jerk_sd",-0.175286704599922,0.182812554385451,-0.958832970685034,10632.4471220197,0.337664698764857,-0.533633520124847,0.183060110925004,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"timestamp",-0.995174682876063,0.157955396215242,-6.3003525471201,10566.6600098825,3.08792613922796e-10,-1.30479703643941,-0.68555232931272,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.15081268115368,1.10684614128501,-1.0397223590784,427.230375604737,0.299056954455782,-3.32635436300264,1.02472900069528,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.7218612716786,2.84085280861059,-1.66212809666403,287.700723973227,0.0975762100439024,-10.3133522365634,0.869629693206239,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.57659870573517,2.63866135653893,1.73443958406932,339.115534966442,0.083748797274345,-0.613606122073064,9.76680353354341,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.236399541128646,0.570316317354538,0.41450600997216,3767.30299366709,0.678527166613575,-0.881759142394774,1.35455822465207,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"task_x_flips:trial_sd_abs_jerk_sd",-0.02381729762666,0.158124739911739,-0.150623473847003,10577.6794937728,0.880275615259989,-0.333771559768074,0.286136964514754,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.2609168302396,NA,NA,NA,NA,NA,NA,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2081597921309,NA,NA,NA,NA,NA,NA,"arousal","task_x_flips","trial_sd_abs_jerk_sd","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7218896413237,1.33885054038806,50.582113236997,166.700776940344,4.57884959382056e-103,65.0786012748371,70.3651780078103,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"clicks",-0.402899495068646,0.182189956826349,-2.21142538308334,10640.9578101015,0.0270275687519024,-0.760025870354759,-0.0457731197825331,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"trial_sd_speed_sd",-0.322971984993449,0.192781302202553,-1.67532837107878,10643.3592932802,0.0938991968643015,-0.700859367540091,0.0549153975531927,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"timestamp",-1.04299086408718,0.158210472643558,-6.59242619442141,10566.5730271284,4.53336130008643e-11,-1.35311321582825,-0.732868512346121,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.17899078306791,1.10433489772902,-1.06760257734534,423.944142473893,0.286307372864028,-3.34964433430839,0.991662768172572,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.79084751208005,2.83276933622293,-1.69122400854138,286.200670251631,0.0918826000752807,-10.3665516776854,0.784856653525329,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.63400390243343,2.63324303470237,1.75980866230876,337.71220755307,0.0793455919745404,-0.545620258625473,9.81362806349233,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.22399351793251,0.570264545447687,0.392788784995678,3722.16410709862,0.694497981074053,-0.894068019447985,1.342055055313,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"clicks:trial_sd_speed_sd",0.00833201463339808,0.139864953512207,0.0595718543078119,10578.7120811885,0.952497760807901,-0.265829625128108,0.282493654394904,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.190062538486,NA,NA,NA,NA,NA,NA,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2182586672101,NA,NA,NA,NA,NA,NA,"arousal","clicks","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7414885896583,1.33839853704326,50.6138393869663,167.323494153293,2.32574142667797e-103,65.0991645137986,70.3838126655181,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"task_total_dist",-1.30324537589348,0.284839579873737,-4.5753661638989,10663.2976123745,4.80753908018626e-06,-1.86158406934792,-0.744906682439033,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"trial_sd_speed_sd",-0.0933485624473147,0.203015678885491,-0.459809621403512,10643.7764916117,0.645662268205163,-0.491297234291869,0.30460010939724,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"timestamp",-0.953832061504957,0.158692844352258,-6.01055495223018,10565.9924734745,1.90996531209594e-09,-1.26489995468835,-0.642764168321566,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.18219236057883,1.1032362201532,-1.071567755829,424.267940642408,0.28452339194531,-3.35068164014975,0.986296918992099,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.68426270791601,2.83009993450664,-1.65515805671809,286.399729980454,0.0989877855816036,-10.254696283169,0.886170867336988,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_height",5.34470257213698,2.63621755487972,2.027413315052,340.052038762879,0.0433997300050979,0.159355808666022,10.5300493356079,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.249486303389986,0.569741671247307,0.437893726193133,3726.48431247554,0.661488703041156,-0.867549664796127,1.3665222715761,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"task_total_dist:trial_sd_speed_sd",-0.076177454665681,0.139825549430909,-0.544803542526553,10628.5192309492,0.585900072498725,-0.350261708037704,0.197906798706342,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.1714550982836,NA,NA,NA,NA,NA,NA,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.202939558643,NA,NA,NA,NA,NA,NA,"arousal","task_total_dist","trial_sd_speed_sd","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7337481779546,1.34066710039995,50.522421380929,166.786516616737,5.08669053602849e-103,65.0868833316524,70.3806130242567,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"task_angle_sd",-0.511011842244531,0.20445136295789,-2.49942986366778,10687.0415167744,0.0124542111055817,-0.911774538666961,-0.110249145822102,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"trial_sd_trial_move_offset",-0.0456957900003087,0.210244944821703,-0.217345487374552,10582.1969827533,0.827943300667547,-0.457815446886062,0.366423866885444,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"timestamp",-1.00739476608767,0.158043542705018,-6.37415960719084,10566.3292533036,1.91641030298853e-10,-1.31718990449885,-0.69759962767649,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.08374976420492,1.10557652482962,-0.980257575903157,425.763374218204,0.327515661766963,-3.25681724456591,1.08931771615608,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.68693436077894,2.83548484183039,-1.65295694465903,286.710720564812,0.0994341705005948,-10.2679412619001,0.894072540342202,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"screen_height",4.46660139250948,2.63410947666629,1.69567796330256,337.916405786415,0.0908679636775844,-0.714715811019906,9.64791859603886,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"median_sampling_freq",0.150038745050516,0.570561750490801,0.26296670767266,3745.60161561561,0.792590702975398,-0.968603216121276,1.26868070622231,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"task_angle_sd:trial_sd_trial_move_offset",0.0832208914681602,0.104967718222645,0.792823668812555,10569.9665676843,0.427898359093854,-0.122535616877232,0.288977399813552,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"ran_pars","ID","sd__(Intercept)",17.2132200721714,NA,NA,NA,NA,NA,NA,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"ran_pars","Residual","sd__Observation",16.2184734278558,NA,NA,NA,NA,NA,NA,"arousal","task_angle_sd","trial_sd_trial_move_offset","by_sample_cutoffNA"
"fixed",NA,"(Intercept)",67.7522829327383,1.33316709189295,50.8205485604491,166.819001837728,1.96301375937545e-103,65.1202290194121,70.3843368460645,"arousal","task_x_flips","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"task_x_flips",-0.744386918096752,0.191472347365533,-3.88769933799198,10664.1947595075,0.000101812292391059,-1.11970842112364,-0.369065415069859,"arousal","task_x_flips","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"trial_mean_speed_sd",-1.15126678987488,0.297134099954364,-3.87456973148387,10726.9989742573,0.00010744872662426,-1.73370464273212,-0.568828937017646,"arousal","task_x_flips","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"timestamp",-0.991327463433684,0.157887674407779,-6.27868810628858,10566.4787158698,3.5485083553896e-10,-1.30081707009613,-0.681837856771242,"arousal","task_x_flips","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"zoom",-1.13762990481457,1.10062976168896,-1.03361724751913,421.794600353517,0.301907390345401,-3.30103229527318,1.02577248564403,"arousal","task_x_flips","trial_mean_speed_sd","by_sample_cutoffNA"
"fixed",NA,"screen_width",-4.76307270380437,2.82175668387049,-1.68798136672474,285.002675138162,0.0925087243530049,-10.3171999426013,0.79105453499258,"arousal","task_x_flips","trial_mean_speed_sd","by_sample_cutoffNA"
